Representative Sequence ID	Sequence ID
2384	4796
2384	4797
2384	4798
2384	4799
2384	4800
2384	4801
2384	4802
2384	4803
2384	4804
2384	4805
2384	4806
2384	4807
2384	4808
2384	4809
2384	4810
2384	4811
2384	4812
2384	4813
2384	4814
2384	4815
2384	4816
2384	4817
2384	4818
2384	4819
2384	4820
2384	4821
2384	4822
2384	4823
2384	4824
2384	4825
2384	4826
2384	4827
2384	4828
2384	4829
2384	4830
2384	4831
2384	4832
2384	4833
2384	4834
2384	4835
2384	4836
2384	4837
2384	4838
2384	4839
2384	4840
2384	4841
2384	4842
2384	4843
2384	4844
2384	4845
2384	4846
2384	4847
2384	4848
2384	4849
2384	4850
2384	4851
2384	4852
2384	4853
2384	4854
2384	4855
2384	4856
2384	4857
2384	4858
2384	4859
2384	4860
2384	4861
2384	4862
2384	4863
2384	4864
2384	4865
2384	4866
2384	4867
2384	4868
2384	4869
2384	4870
2384	4871
2384	4872
2384	4873
2384	4874
2384	4875
2384	4876
2384	4877
2384	4878
2384	4879
2384	4880
2384	4881
2384	4882
2384	4883
2384	4884
2384	4885
2384	4886
2384	4887
2384	4888
2384	4889
2384	4890
2384	4891
2384	4892
2384	4893
2384	4894
2384	4895
2384	4896
2384	4897
2384	4898
2384	4899
2384	4900
2384	4901
2384	4902
2384	4903
2384	4904
2384	4905
2384	4906
2384	4907
2384	4908
2384	4909
2384	4910
2384	4911
2384	4912
2384	4913
2384	4914
2384	4915
2384	4916
2384	4917
2384	4918
2384	4919
2384	4920
2384	4921
2384	4922
2384	4923
2384	4924
2384	4925
2384	4926
2384	4927
2384	4928
2384	4929
2384	4930
2384	4931
2384	4932
2384	4933
2384	4934
2384	4935
2384	4936
2384	4937
2384	4938
2384	4939
2384	4940
2384	4941
2384	4942
2384	4943
2384	4944
2384	4945
2384	4946
2384	4947
2384	4948
2384	4949
2384	4950
2384	4951
2384	4952
2384	4953
2384	4954
2384	4955
2384	4956
2384	4957
2384	4958
2384	4959
2384	4960
2384	4961
2384	4962
2384	4963
2384	4964
2384	4965
2384	4966
2384	4967
2384	4968
2384	4969
2384	4970
2384	4971
2384	4972
2384	4973
2384	4974
2384	4975
2384	4976
2384	4977
2384	4978
2384	4979
2384	4980
2384	4981
2384	4982
2384	4983
2384	4984
2384	4985
2384	4986
2384	4987
2384	4988
2384	4989
2384	4990
2384	4991
2384	4992
2384	4993
2384	4994
2384	4995
2384	4996
2384	4997
2384	4998
2384	4999
2384	5000
2384	5001
2384	5002
2384	5003
2384	5004
2384	5005
2384	5006
2384	5007
2384	5008
2384	5009
2384	5010
2384	5011
2384	5012
2384	5013
2384	5014
2384	5015
2384	5016
2384	5017
2384	5018
2384	5019
2384	5020
2384	5021
2384	5022
2384	5023
2384	5024
2384	5025
2384	5026
2384	5027
2384	5028
2384	5029
2384	5030
2384	5031
2384	5032
2384	5033
2384	5034
2384	5035
2384	5036
2384	5037
2384	5038
2384	5039
2384	5040
2384	5041
2384	5042
2384	5043
2384	5044
2384	5045
2384	5046
2384	5047
2384	5048
2384	5049
2384	5050
2384	5051
2384	5052
2384	5053
2384	5054
2384	5055
2384	5056
2384	5057
2384	5058
2384	5059
2384	5060
2384	5061
2384	5062
2384	5063
2384	5064
2384	5065
2384	5066
2384	5067
2384	5068
2384	5069
2384	5070
2384	5071
2384	5072
2384	5073
2384	5074
2384	5075
2384	5076
2384	5077
2384	5078
2384	5079
2384	5080
2384	5081
2384	5082
2384	5083
2384	5084
2384	5085
2384	5086
2384	5087
2384	5088
2384	5089
2384	5090
2384	5091
2384	5092
2384	5093
2384	5094
2384	5095
2384	5096
2384	5097
2384	5098
2384	5099
2384	5100
2384	5101
2384	5102
2384	5103
2384	5104
2384	5105
2384	5106
2384	5107
2384	5108
2384	5109
2384	5110
2384	5111
2384	5112
2384	5113
2384	5114
2384	5115
2384	5116
2384	5117
2384	5118
2384	5119
2384	5120
2384	5121
2384	5122
2384	5123
2384	5124
2384	5125
2384	5126
2384	5127
2384	5128
2384	5129
2384	5130
2384	5131
2384	5132
2384	5133
2384	5134
2384	5135
2384	5136
2384	5137
2384	5138
2384	5139
2384	5140
2384	5141
2384	5142
2384	5143
2384	5144
2384	5145
2384	5146
2384	5147
2384	5148
2384	5149
2384	5150
2384	5151
2384	5152
2384	5153
2384	5154
2384	5155
2384	5156
2384	5157
2384	5158
2384	5159
2384	5160
2384	5161
2384	5162
2384	5163
2384	5164
2384	5165
2384	5166
2384	5167
2384	5168
2384	5169
2384	5170
2384	5171
2384	5172
2384	5173
2384	5174
2384	5175
2384	5176
2384	5177
2384	5178
2384	5179
2384	5180
2384	5181
2384	5182
2384	5183
2384	5184
2384	5185
2384	5186
2384	5187
2384	5188
2384	5189
2384	5190
2384	5191
2384	5192
2384	5193
2384	5194
2384	5195
2384	5196
2384	5197
2384	5198
2384	5199
2384	5200
2384	5201
2384	5202
2384	5203
2384	5204
2384	5205
2384	5206
2384	5207
2384	5208
2384	5209
2384	5210
2384	5211
2384	5212
2384	5213
2384	5214
2384	5215
2384	5216
2384	5217
2384	5218
2384	5219
2384	5220
2384	5221
2384	5222
2384	5223
2384	5224
2384	5225
2384	5226
2384	5227
2384	5228
2384	5229
2384	5230
2384	5231
2384	5232
2384	5233
2384	5234
2384	5235
2384	5236
2384	5237
2384	5238
2384	5239
2384	5240
2384	5241
2384	5242
2384	5243
2384	5244
2384	5245
2384	5246
2384	5247
2384	5248
2384	5249
2384	5250
2384	5251
2384	5252
2384	5253
2384	5254
2384	5255
2384	5256
2384	5257
2384	5258
2384	5259
2384	5260
2384	5261
2384	5262
2384	5263
2384	5264
2384	5265
2384	5266
2384	5267
2384	5268
2384	5269
2384	5270
2384	5271
2384	5272
2384	5273
2384	5274
2384	5275
2384	5276
2384	5277
2384	5278
2384	5279
2384	5280
2384	5281
2384	5282
2384	5283
2384	5284
2384	5285
2384	5286
2384	5287
2384	5288
2384	5289
2384	5290
2384	5291
2384	5292
2384	5293
2384	5294
2384	5295
2384	5296
2384	5297
2384	5298
2384	5299
2384	5300
2384	5301
2384	5302
2384	5303
2384	5304
2384	5305
2384	5306
2384	5307
2384	5308
2384	5309
2384	5310
2384	5311
2384	5312
2384	5313
2384	5314
2384	5315
2384	5316
2384	5317
2384	5318
2384	5319
2384	5320
2384	5321
2384	5322
2384	5323
2384	5324
2384	5325
2384	5326
2384	5327
2384	5328
2384	5329
2384	5330
2384	5331
2384	5332
2384	5333
2384	5334
2384	5335
2384	5336
2384	5337
2384	5338
2384	5339
2384	5340
2384	5341
2384	5342
2384	5343
2384	5344
2384	5345
2384	5346
2384	5347
2384	5348
2384	5349
2384	5350
2384	5351
2384	5352
2384	5353
2384	5354
2384	5355
2384	5356
2384	5357
2384	5358
2384	5359
2384	5360
2384	5361
2384	5362
2384	5363
2384	5364
2384	5365
2384	5366
2384	5367
2384	5368
2384	5369
2384	5370
2384	5371
2384	5372
2384	5373
2384	5374
2384	5375
2384	5376
2384	5377
2384	5378
2384	5379
2384	5380
2384	5381
2384	5382
2384	5383
2384	5384
2384	5385
2384	5386
2384	5387
2384	5388
2384	5389
2384	5390
2384	5391
2384	5392
2384	5393
2384	5394
2384	5395
2384	5396
2384	5397
2384	5398
2384	5399
2384	5400
2384	5401
2384	5402
2384	5403
2384	5404
2384	5405
2384	5406
2384	5407
2384	5408
2384	5409
2384	5410
2384	5411
2384	5412
2384	5413
2384	5414
2384	5415
2384	5416
2384	5417
2384	5418
2384	5419
2384	5420
2384	5421
2384	5422
2384	5423
2384	5424
2384	5425
2384	5426
2384	5427
2384	5428
2384	5429
2384	5430
2384	5431
2384	5432
2384	5433
2384	5434
2384	5435
2384	5436
2384	5437
2384	5438
2384	5439
2384	5440
2384	5441
2384	5442
2384	5443
2384	5444
2384	5445
2384	5446
2384	5447
2384	5448
2384	5449
2384	5450
2384	5451
2384	5452
2384	5453
2384	5454
2384	5455
2384	5456
2384	5457
2384	5458
2384	5459
2384	5460
2384	5461
2384	5462
2384	5463
2384	5464
2384	5465
2384	5466
2384	5467
2384	5468
2384	5469
2384	5470
2384	5471
2384	5472
2384	5473
2384	5474
2384	5475
2384	5476
2384	5477
2384	5478
2384	5479
2384	5480
2384	5481
2384	5482
2384	5483
2384	5484
2384	5485
2384	5486
2384	5487
2384	5488
2384	5489
2384	5490
2384	5491
2384	5492
2384	5493
2384	5494
2384	5495
2384	5496
2384	5497
2384	5498
2384	5499
2384	5500
2384	5501
2384	5502
2384	5503
2384	5504
2384	5505
2384	5506
2384	5507
2384	5508
2384	5509
2384	5510
2384	5511
2384	5512
2384	5513
2384	5514
2384	5515
2384	5516
2384	5517
2384	5518
2384	5519
2384	5520
2384	5521
2384	5522
2384	5523
2384	5524
2384	5525
2384	5526
2384	5527
2384	5528
2384	5529
2384	5530
2384	5531
2384	5532
2384	5533
2384	5534
2384	5535
2384	5536
2384	5537
2384	5538
2384	5539
2384	5540
2384	5541
2384	5542
2384	5543
2384	5544
2384	5545
2384	5546
2384	5547
2384	5548
2384	5549
2384	5550
2384	5551
2384	5552
2384	5553
2384	5554
2384	5555
2384	5556
2384	5557
2384	5558
2384	5559
2384	5560
2384	5561
2384	5562
2384	5563
2384	5564
2384	5565
2384	5566
2384	5567
2384	5568
2384	5569
2384	5570
2384	5571
2384	5572
2384	5573
2384	5574
2384	5575
2384	5576
2384	5577
2384	5578
2384	5579
2384	5580
2384	5581
2384	5582
2384	5583
2384	5584
2384	5585
2384	5586
2384	5587
2384	5588
2384	5589
2384	5590
2384	5591
2384	5592
2384	5593
2384	5594
2384	5595
2384	5596
2384	5597
2384	5598
2384	5599
2384	5600
2384	5601
2384	5602
2384	5603
2384	5604
2384	5605
2384	5606
2384	5607
2384	5608
2384	5609
2384	5610
2384	5611
2384	5612
2384	5613
2384	5614
2384	5615
2384	5616
2384	5617
2384	5618
2384	5619
2384	5620
2384	5621
2384	5622
2384	5623
2384	5624
2384	5625
2384	5626
2384	5627
2384	5628
2384	5629
2384	5630
2384	5631
2384	5632
2384	5633
2384	5634
2384	5635
2384	5636
2384	5637
2384	5638
2384	5639
2384	5640
2384	5641
2384	5642
2384	5643
2384	5644
2384	5645
2384	5646
2384	5647
2384	5648
2384	5649
2384	5650
2384	5651
2384	5652
2384	5653
2384	5654
2384	5655
2384	5656
2384	5657
2384	5658
2384	5659
2384	5660
2384	5661
2384	5662
2384	5663
2384	5664
2384	5665
2384	5666
2384	5667
2384	5668
2384	5669
2384	5670
2384	5671
2384	5672
2384	5673
2384	5674
2384	5675
2384	5676
2384	5677
2384	5678
2384	5679
2384	5680
2384	5681
2384	5682
2384	5683
2384	5684
2384	5685
2384	5686
2384	5687
2384	5688
2384	5689
2384	5690
2384	5691
2384	5692
2384	5693
2384	5694
2384	5695
2384	5696
2384	5697
2384	5698
2384	5699
2384	5700
2384	5701
2384	5702
2384	5703
2384	5704
2384	5705
2384	5706
2384	5707
2384	5708
2384	5709
2384	5710
2384	5711
2384	5712
2384	5713
2384	5714
2384	5715
2384	5716
2384	5717
2384	5718
2384	5719
2384	5720
2384	5721
2384	5722
2384	5723
2384	5724
2384	5725
2384	5726
2384	5727
2384	5728
2384	5729
2384	5730
2384	5731
2384	5732
2384	5733
2384	5734
2384	5735
2384	5736
2384	5737
2384	5738
2384	5739
2384	5740
2384	5741
2384	5742
2384	5743
2384	5744
2384	5745
2384	5746
2384	5747
2384	5748
2384	5749
2384	5750
2384	5751
2384	5752
2384	5753
2384	5754
2384	5755
2384	5756
2384	5757
2384	5758
2384	5759
2384	5760
2384	5761
2384	5762
2384	5763
2384	5764
2384	5765
2384	5766
2384	5767
2384	5768
2384	5769
2384	5770
2384	5771
2384	5772
2384	5773
2384	5774
2384	5775
2384	5776
2384	5777
2384	5778
2384	5779
2384	5780
2384	5781
2384	5782
2384	5783
2384	5784
2384	5785
2384	5786
2384	5787
2384	5788
2384	5789
2384	5790
2384	5791
2384	5792
2384	5793
2384	5794
2384	5795
2384	5796
2384	5797
2384	5798
2384	5799
2384	5800
2384	5801
2384	5802
2384	5803
2384	5804
2384	5805
2384	5806
2384	5807
2384	5808
2384	5809
2384	5810
2384	5811
2384	5812
2384	5813
2384	5814
2384	5815
2384	5816
2384	5817
2384	5818
2384	5819
2384	5820
2384	5821
2384	5822
2384	5823
2384	5824
2384	5825
2384	5826
2384	5827
2384	5828
2384	5829
2384	5830
2384	5831
2384	5832
2384	5833
2384	5834
2384	5835
2384	5836
2384	5837
2384	5838
2384	5839
2384	5840
2384	5841
2384	5842
2384	5843
2384	5844
2384	5845
2384	5846
2384	5847
2384	5848
2384	5849
2384	5850
2384	5851
2384	5852
2384	5853
2384	5854
2384	5855
2384	5856
2384	5857
2384	5858
2384	5859
2384	5860
2384	5861
2384	5862
2384	5863
2384	5864
2384	5865
2384	5866
2384	5867
2384	5868
2384	5869
2384	5870
2384	5871
2384	5872
2384	5873
2384	5874
2384	5875
2384	5876
2384	5877
2384	5878
2384	5879
2384	5880
2384	5881
2384	5882
2384	5883
2384	5884
2384	5885
2384	5886
2384	5887
2384	5888
2384	5889
2384	5890
2384	5891
2384	5892
2384	5893
2384	5894
2384	5895
2384	5896
2384	5897
2384	5898
2384	5899
2384	5900
2384	5901
2384	5902
2384	5903
2384	5904
2384	5905
2384	5906
2384	5907
2384	5908
2384	5909
2384	5910
2384	5911
2384	5912
2384	5913
2384	5914
2384	5915
2384	5916
2384	5917
2384	5918
2384	5919
2384	5920
2384	5921
2384	5922
2384	5923
2384	5924
2384	5925
2384	5926
2384	5927
2384	5928
2384	5929
2384	5930
2384	5931
2384	5932
2384	5933
2384	5934
2384	5935
2384	5936
2384	5937
2384	5938
2384	5939
2384	5940
2384	5941
2384	5942
2384	5943
2384	5944
2384	5945
2384	5946
2384	5947
2384	5948
2384	5949
2384	5950
2384	5951
2384	5952
2384	5953
2384	5954
2384	5955
2384	5956
2384	5957
2384	5958
2384	5959
2384	5960
2384	5961
2384	5962
2384	5963
2384	5964
2384	5965
2384	5966
2384	5967
2384	5968
2384	5969
2384	5970
2384	5971
2384	5972
2384	5973
2384	5974
2384	5975
2384	5976
2384	5977
2384	5978
2384	5979
2384	5980
2384	5981
2384	5982
2384	5983
2384	5984
2384	5985
2384	5986
2384	5987
2384	5988
2384	5989
2384	5990
2384	5991
2384	5992
2384	5993
2384	5994
2384	5995
2384	5996
2384	5997
2384	5998
2384	5999
2384	6000
2384	6001
2384	6002
2384	6003
2384	6004
2384	6005
2384	6006
2384	6007
2384	6008
2384	6009
2384	6010
2384	6011
2384	6012
2384	6013
2384	6014
2384	6015
2384	6016
2384	6017
2384	6018
2384	6019
2384	6020
2384	6021
2384	6022
2384	6023
2384	6024
2384	6025
2384	6026
2384	6027
2384	6028
2384	6029
2384	6030
2384	6031
2384	6032
2384	6033
2384	6034
2384	6035
2384	6036
2384	6037
2384	6038
2384	6039
2384	6040
2384	6041
2384	6042
2384	6043
2384	6044
2384	6045
2384	6046
2384	6047
2384	6048
2384	6049
2384	6050
2384	6051
2384	6052
2384	6053
2384	6054
2384	6055
2384	6056
2384	6057
2384	6058
2384	6059
2384	6060
2384	6061
2384	6062
2384	6063
2384	6064
2384	6065
2384	6066
2384	6067
2384	6068
2384	6069
2384	6070
2384	6071
2384	6072
2384	6073
2384	6074
2384	6075
2384	6076
2384	6077
2384	6078
2384	6079
2384	6080
2384	6081
2384	6082
2384	6083
2384	6084
2384	6085
2384	6086
2384	6087
2384	6088
2384	6089
2384	6090
2384	6091
2384	6092
2384	6093
2384	6094
2384	6095
2384	6096
2384	6097
2384	6098
2384	6099
2384	6100
2384	6101
2384	6102
2384	6103
2384	6104
2384	6105
2384	6106
2384	6107
2384	6108
2384	6109
2384	6110
2384	6111
2384	6112
2384	6113
2384	6114
2384	6115
2384	6116
2384	6117
2384	6118
2384	6119
2384	6120
2384	6121
2384	6122
2384	6123
2384	6124
2384	6125
2384	6126
2384	6127
2384	6128
2384	6129
2384	6130
2384	6131
2384	6132
2384	6133
2384	6134
2384	6135
2384	6136
2384	6137
2384	6138
2384	6139
2384	6140
2384	6141
2384	6142
2384	6143
2384	6144
2384	6145
2384	6146
2384	6147
2384	6148
2384	6149
2384	6150
2384	6151
2384	6152
2384	6153
2384	6154
2384	6155
2384	6156
2384	6157
2384	6158
2384	6159
2384	6160
2384	6161
2384	6162
2384	6163
2384	6164
2384	6165
2384	6166
2384	6167
2384	6168
2384	6169
2384	6170
2384	6171
2384	6172
2384	6173
2384	6174
2384	6175
2384	6176
2384	6177
2384	6178
2384	6179
2384	6180
2384	6181
2384	6182
2384	6183
2384	6184
2384	6185
2384	6186
2384	6187
2384	6188
2384	6189
2384	6190
2384	6191
2384	6192
2384	6193
2384	6194
2384	6195
2384	6196
2384	6197
2384	6198
2384	6199
2384	6200
2384	6201
2384	6202
2384	6203
2384	6204
2384	6205
2384	6206
2384	6207
2384	6208
2384	6209
2384	6210
2384	6211
2384	6212
2384	6213
2384	6214
2384	6215
2384	6216
2384	6217
2384	6218
2384	6219
2384	6220
2384	6221
2384	6222
2384	6223
2384	6224
2384	6225
2384	6226
2384	6227
2384	6228
2384	6229
2384	6230
2384	6231
2384	6232
2384	6233
2384	6234
2384	6235
2384	6236
2384	6237
2384	6238
2384	6239
2384	6240
2384	6241
2384	6242
2384	6243
2384	6244
2384	6245
2384	6246
2384	6247
2384	6248
2384	6249
2384	6250
2384	6251
2384	6252
2384	6253
2384	6254
2384	6255
2384	6256
2384	6257
2384	6258
2384	6259
2384	6260
2384	6261
2384	6262
2384	6263
2384	6264
2384	6265
2384	6266
2384	6267
2384	6268
2384	6269
2384	6270
2384	6271
2384	6272
2384	6273
2384	6274
2384	6275
2384	6276
2384	6277
2384	6278
2384	6279
2384	6280
2384	6281
2384	6282
2384	6283
2384	6284
2384	6285
2384	6286
2384	6287
2384	6288
2384	6289
2384	6290
2384	6291
2384	6292
2384	6293
2384	6294
2384	6295
2384	6296
2384	6297
2384	6298
2384	6299
2384	6300
2384	6301
2384	6302
2384	6303
2384	6304
2384	6305
2384	6306
2384	6307
2384	6308
2384	6309
2384	6310
2384	6311
2384	6312
2384	6313
2384	6314
2384	6315
2384	6316
2384	6317
2384	6318
2384	6319
2384	6320
2384	6321
2384	6322
2384	6323
2384	6324
2384	6325
2384	6326
2384	6327
2384	6328
2384	6329
2384	6330
2384	6331
2384	6332
2384	6333
2384	6334
2384	6335
2384	6336
2384	6337
2384	6338
2384	6339
2384	6340
2384	6341
2384	6342
2384	6343
2384	6344
2384	6345
2384	6346
2384	6347
2384	6348
2384	6349
2384	6350
2384	6351
2384	6352
2384	6353
2384	6354
2384	6355
2384	6356
2384	6357
2384	6358
2384	6359
2384	6360
2384	6361
2384	6362
2384	6363
2384	6364
2384	6365
2384	6366
2384	6367
2384	6368
2384	6369
2384	6370
2384	6371
2384	6372
2384	6373
2384	6374
2384	6375
2384	6376
2384	6377
2384	6378
2384	6379
2384	6380
2384	6381
2384	6382
2384	6383
2384	6384
2384	6385
2384	6386
2384	6387
2384	6388
2384	6389
2384	6390
2384	6391
2384	6392
2384	6393
2384	6394
2384	6395
2384	6396
2384	6397
2384	6398
2384	6399
2384	6400
2384	6401
2384	6402
2384	6403
2384	6404
2384	6405
2384	6406
2384	6407
2384	6408
2384	6409
2384	6410
2384	6411
2384	6412
2384	6413
2384	6414
2384	6415
2384	6416
2384	6417
2384	6418
2384	6419
2384	6420
2384	6421
2384	6422
2384	6423
2384	6424
2384	6425
2384	6426
2384	6427
2384	6428
2384	6429
2384	6430
2384	6431
2384	6432
2384	6433
2384	6434
2384	6435
2384	6436
2384	6437
2384	6438
2384	6439
2384	6440
2384	6441
2384	6442
2384	6443
2384	6444
2384	6445
2384	6446
2384	6447
2384	6448
2384	6449
2384	6450
2384	6451
2384	6452
2384	6453
2384	6454
2384	6455
2384	6456
2384	6457
2384	6458
2384	6459
2384	6460
2384	6461
2384	6462
2384	6463
2384	6464
2384	6465
2384	6466
2384	6467
2384	6468
2384	6469
2384	6470
2384	6471
2384	6472
2384	6473
2384	6474
2384	6475
2384	6476
2384	6477
2384	6478
2384	6479
2384	6480
2384	6481
2384	6482
2384	6483
2384	6484
2384	6485
2384	6486
2384	6487
2384	6488
2384	6489
2384	6490
2384	6491
2384	6492
2384	6493
2384	6494
2384	6495
2384	6496
2384	6497
2384	6498
2384	6499
2384	6500
2384	6501
2384	6502
2384	6503
2384	6504
2384	6505
2384	6506
2384	6507
2384	6508
2384	6509
2384	6510
2384	6511
2384	6512
2384	6513
2384	6514
2384	6515
2384	6516
2384	6517
2384	6518
2384	6519
2384	6520
2384	6521
2384	6522
2384	6523
2384	6524
2384	6525
2384	6526
2384	6527
2384	6528
2384	6529
2384	6530
2384	6531
2384	6532
2384	6533
2384	6534
2384	6535
2384	6536
2384	6537
2384	6538
2384	6539
2384	6540
2384	6541
2384	6542
2384	6543
2384	6544
2384	6545
2384	6546
2384	6547
2384	6548
2384	6549
2384	6550
2384	6551
2384	6552
2384	6553
2384	6554
2384	6555
2384	6556
2384	6557
2384	6558
2384	6559
2384	6560
2384	6561
2384	6562
2384	6563
2384	6564
2384	6565
2384	6566
2384	6567
2384	6568
2384	6569
2384	6570
2384	6571
2384	6572
2384	6573
2384	6574
2384	6575
2384	6576
2384	6577
2384	6578
2384	6579
2384	6580
2384	6581
2384	6582
2384	6583
2384	6584
2384	6585
2384	6586
2384	6587
2384	6588
2384	6589
2384	6590
2384	6591
2384	6592
2384	6593
2384	6594
2384	6595
2384	6596
2384	6597
2384	6598
2384	6599
2384	6600
2384	6601
2384	6602
2384	6603
2384	6604
2384	6605
2384	6606
2384	6607
2384	6608
2384	6609
2384	6610
2384	6611
2384	6612
2384	6613
2384	6614
2384	6615
2384	6616
2384	6617
2384	6618
2384	6619
2384	6620
2384	6621
2384	6622
2384	6623
2384	6624
2384	6625
2384	6626
2384	6627
2384	6628
2384	6629
2384	6630
2384	6631
2384	6632
2384	6633
2384	6634
2384	6635
2384	6636
2384	6637
2384	6638
2384	6639
2384	6640
2384	6641
2384	6642
2384	6643
2384	6644
2384	6645
2384	6646
2384	6647
2384	6648
2384	6649
2384	6650
2384	6651
2384	6652
2384	6653
2384	6654
2384	6655
2384	6656
2384	6657
2384	6658
2384	6659
2384	6660
2384	6661
2384	6662
2384	6663
2384	6664
2384	6665
2384	6666
2384	6667
2384	6668
2384	6669
2384	6670
2384	6671
2384	6672
2384	6673
2384	6674
2384	6675
2384	6676
2384	6677
2384	6678
2384	6679
2384	6680
2384	6681
2384	6682
2384	6683
2384	6684
2384	6685
2384	6686
2384	6687
2384	6688
2384	6689
2384	6690
2384	6691
2384	6692
2384	6693
2384	6694
2384	6695
2384	6696
2384	6697
2384	6698
2384	6699
2384	6700
2384	6701
2384	6702
2384	6703
2384	6704
2384	6705
2384	6706
2384	6707
2384	6708
2384	6709
2384	6710
2384	6711
2384	6712
2384	6713
2384	6714
2384	6715
2384	6716
2384	6717
2384	6718
2384	6719
2384	6720
2384	6721
2384	6722
2384	6723
2384	6724
2384	6725
2384	6726
2384	6727
2384	6728
2384	6729
2384	6730
2384	6731
2384	6732
2384	6733
2384	6734
2384	6735
2384	6736
2384	6737
2384	6738
2384	6739
2384	6740
2384	6741
2384	6742
2384	6743
2384	6744
2384	6745
2384	6746
2384	6747
2384	6748
2384	6749
2384	6750
2384	6751
2384	6752
2384	6753
2384	6754
2384	6755
2384	6756
2384	6757
2384	6758
2384	6759
2384	6760
2384	6761
2384	6762
2384	6763
2384	6764
2384	6765
2384	6766
2384	6767
2384	6768
2384	6769
2384	6770
2384	6771
2384	6772
2384	6773
2384	6774
2384	6775
2384	6776
2384	6777
2384	6778
2384	6779
2384	6780
2384	6781
2384	6782
2384	6783
2384	6784
2384	6785
2384	6786
2384	6787
2384	6788
2384	6789
2384	6790
2384	6791
2384	6792
2384	6793
2384	6794
2384	6795
2384	6796
2384	6797
2384	6798
2384	6799
2384	6800
2384	6801
2384	6802
2384	6803
2384	6804
2384	6805
2384	6806
2384	6807
2384	6808
2384	6809
2384	6810
2384	6811
2384	6812
2384	6813
2384	6814
2384	6815
2384	6816
2384	6817
2384	6818
2384	6819
2384	6820
2384	6821
2384	6822
2384	6823
2384	6824
2384	6825
2384	6826
2384	6827
2384	6828
2384	6829
2384	6830
2384	6831
2384	6832
2384	6833
2384	6834
2384	6835
2384	6836
2384	6837
2384	6838
2384	6839
2384	6840
2384	6841
2384	6842
2384	6843
2384	6844
2384	6845
2384	6846
2384	6847
2384	6848
2384	6849
2384	6850
2384	6851
2384	6852
2384	6853
2384	6854
2384	6855
2384	6856
2384	6857
2384	6858
2384	6859
2384	6860
2384	6861
2384	6862
2384	6863
2384	6864
2384	6865
2384	6866
2384	6867
2384	6868
2384	6869
2384	6870
2384	6871
2384	6872
2384	6873
2384	6874
2384	6875
2384	6876
2384	6877
2384	6878
2384	6879
2384	6880
2384	6881
2384	6882
2384	6883
2384	6884
2384	6885
2384	6886
2384	6887
2384	6888
2384	6889
2384	6890
2384	6891
2384	6892
2384	6893
2384	6894
2384	6895
2384	6896
2384	6897
2384	6898
2384	6899
2384	6900
2384	6901
2384	6902
2384	6903
2384	6904
2384	6905
2384	6906
2384	6907
2384	6908
2384	6909
2384	6910
2384	6911
2384	6912
2384	6913
2384	6914
2384	6915
2384	6916
2384	6917
2384	6918
2384	6919
2384	6920
2384	6921
2384	6922
2384	6923
2384	6924
2384	6925
2384	6926
2384	6927
2384	6928
2384	6929
2384	6930
2384	6931
2384	6932
2384	6933
2384	6934
2384	6935
2384	6936
2384	6937
2384	6938
2384	6939
2384	6940
2384	6941
2384	6942
2384	6943
2384	6944
2384	6945
2384	6946
2384	6947
2384	6948
2384	6949
2384	6950
2384	6951
2384	6952
2384	6953
2384	6954
2384	6955
2384	6956
2384	6957
2384	6958
2384	6959
2384	6960
2384	6961
2384	6962
2384	6963
2384	6964
2384	6965
2384	6966
2384	6967
2384	6968
2384	6969
2384	6970
2384	6971
2384	6972
2384	6973
2384	6974
2384	6975
2384	6976
2384	6977
2384	6978
2384	6979
2384	6980
2384	6981
2384	6982
2384	6983
2384	6984
2384	6985
2384	6986
2384	6987
2384	6988
2384	6989
2384	6990
2384	6991
2384	6992
2384	6993
2384	6994
2384	6995
2384	6996
2384	6997
2384	6998
2384	6999
2384	7000
2384	7001
2384	7002
2384	7003
2384	7004
2384	7005
2384	7006
2384	7007
2384	7008
2384	7009
2384	7010
2384	7011
2384	7012
2384	7013
2384	7014
2384	7015
2384	7016
2384	7017
2384	7018
2384	7019
2384	7020
2384	7021
2384	7022
2384	7023
2384	7024
2384	7025
2384	7026
2384	7027
2384	7028
2384	7029
2384	7030
2384	7031
2384	7032
2384	7033
2384	7034
2384	7035
2384	7036
2384	7037
2384	7038
2384	7039
2384	7040
2384	7041
2384	7042
2384	7043
2384	7044
2384	7045
2384	7046
2384	7047
2384	7048
2384	7049
2384	7050
2384	7051
2384	7052
2384	7053
2384	7054
2384	7055
2384	7056
2384	7057
2384	7058
2384	7059
2384	7060
2384	7061
2384	7062
2384	7063
2384	7064
2384	7065
2384	7066
2384	7067
2384	7068
2384	7069
2384	7070
2384	7071
2384	7072
2384	7073
2384	7074
2384	7075
2384	7076
2384	7077
2384	7078
2384	7079
2384	7080
2384	7081
2384	7082
2384	7083
2384	7084
2384	7085
2384	7086
2384	7087
2384	7088
2384	7089
2384	7090
2384	7091
2384	7092
2384	7093
2384	7094
2384	7095
2384	7096
2384	7097
2384	7098
2384	7099
2384	7100
2384	7101
2384	7102
2384	7103
2384	7104
2384	7105
2384	7106
2384	7107
2384	7108
2384	7109
2384	7110
2384	7111
2384	7112
2384	7113
2384	7114
2384	7115
2384	7116
2384	7117
2384	7118
2384	7119
2384	7120
2384	7121
2384	7122
2384	7123
2384	7124
2384	7125
