Representative Sequence ID	Sequence ID
2386	4600
2386	4601
2386	4602
2386	4603
2386	4604
2386	4605
2386	4606
2386	4607
2386	4608
2386	4609
2386	4610
2386	4611
2386	4612
2386	4613
2386	4614
2386	4615
2386	4616
2386	4617
2386	4618
2386	4619
2386	4620
2386	4621
2386	4622
2386	4623
2386	4624
2386	4625
2386	4626
2386	4627
2386	4628
2386	4629
2386	4630
2386	4631
2386	4632
2386	4633
2386	4634
2386	4635
2386	4636
2386	4637
2386	4638
2386	4639
2386	4640
2386	4641
2386	4642
2386	4643
2386	4644
2386	4645
2386	4646
2386	4647
2386	4648
2386	4649
2386	4650
2386	4651
2386	4652
2386	4653
2386	4654
2386	4655
2386	4656
2386	4657
2386	4658
2386	4659
2386	4660
2386	4661
2386	4662
2386	4663
2386	4664
2386	4665
2386	4666
2386	4667
2386	4668
2386	4669
2386	4670
2386	4671
2386	4672
2386	4673
2386	4674
2386	4675
2386	4676
2386	4677
2386	4678
2386	4679
2386	4680
2386	4681
2386	4682
2386	4683
2386	4684
2386	4685
2386	4686
2386	4687
2386	4688
2386	4689
2386	4690
2386	4691
2386	4692
2386	4693
2386	4694
2386	4695
2386	4696
2386	4697
2386	4698
2386	4699
2386	4700
2386	4701
2386	4702
2386	4703
2386	4704
2386	4705
2386	4706
2386	4707
2386	4708
2386	4709
2386	4710
2386	4711
2386	4712
2386	4713
2386	4714
2386	4715
2386	4716
2386	4717
2386	4718
2386	4719
2386	4720
2386	4721
2386	4722
2386	4723
2386	4724
2386	4725
2386	4726
2386	4727
2386	4728
2386	4729
2386	4730
2386	4731
2386	4732
2386	4733
2386	4734
2386	4735
2386	4736
2386	4737
2386	4738
2386	4739
2386	4740
2386	4741
2386	4742
2386	4743
2386	4744
2386	4745
2386	4746
2386	4747
2386	4748
2386	4749
2386	4750
2386	4751
2386	4752
2386	4753
2386	4754
2386	4755
2386	4756
2386	4757
2386	4758
2386	4759
2386	4760
2386	4761
2386	4762
2386	4763
2386	4764
2386	4765
2386	4766
2386	4767
2386	4768
2386	4769
2386	4770
2386	4771
2386	4772
2386	4773
2386	4774
2386	4775
2386	4776
2386	4777
2386	4778
2386	4779
2386	4780
2386	4781
2386	4782
2386	4783
2386	4784
2386	4785
2386	4786
2386	4787
2386	4788
2386	4789
2386	4790
2386	4791
2386	4792
2386	4793
2386	4794
2386	4795
2386	4796
2386	4797
2386	4798
2386	4799
2386	4800
2386	4801
2386	4802
2386	4803
2386	4804
2386	4805
2386	4806
2386	4807
2386	4808
2386	4809
2386	4810
2386	4811
2386	4812
2386	4813
2386	4814
2386	4815
2386	4816
2386	4817
2386	4818
2386	4819
2386	4820
2386	4821
2386	4822
2386	4823
2386	4824
2386	4825
2386	4826
2386	4827
2386	4828
2386	4829
2386	4830
2386	4831
2386	4832
2386	4833
2386	4834
2386	4835
2386	4836
2386	4837
2386	4838
2386	4839
2386	4840
2386	4841
2386	4842
2386	4843
2386	4844
2386	4845
2386	4846
2386	4847
2386	4848
2386	4849
2386	4850
2386	4851
2386	4852
2386	4853
2386	4854
2386	4855
2386	4856
2386	4857
2386	4858
2386	4859
2386	4860
2386	4861
2386	4862
2386	4863
2386	4864
2386	4865
2386	4866
2386	4867
2386	4868
2386	4869
2386	4870
2386	4871
2386	4872
2386	4873
2386	4874
2386	4875
2386	4876
2386	4877
2386	4878
2386	4879
2386	4880
2386	4881
2386	4882
2386	4883
2386	4884
2386	4885
2386	4886
2386	4887
2386	4888
2386	4889
2386	4890
2386	4891
2386	4892
2386	4893
2386	4894
2386	4895
2386	4896
2386	4897
2386	4898
2386	4899
2386	4900
2386	4901
2386	4902
2386	4903
2386	4904
2386	4905
2386	4906
2386	4907
2386	4908
2386	4909
2386	4910
2386	4911
2386	4912
2386	4913
2386	4914
2386	4915
2386	4916
2386	4917
2386	4918
2386	4919
2386	4920
2386	4921
2386	4922
2386	4923
2386	4924
2386	4925
2386	4926
2386	4927
2386	4928
2386	4929
2386	4930
2386	4931
2386	4932
2386	4933
2386	4934
2386	4935
2386	4936
2386	4937
2386	4938
2386	4939
2386	4940
2386	4941
2386	4942
2386	4943
2386	4944
2386	4945
2386	4946
2386	4947
2386	4948
2386	4949
2386	4950
2386	4951
2386	4952
2386	4953
2386	4954
2386	4955
2386	4956
2386	4957
2386	4958
2386	4959
2386	4960
2386	4961
2386	4962
2386	4963
2386	4964
2386	4965
2386	4966
2386	4967
2386	4968
2386	4969
2386	4970
2386	4971
2386	4972
2386	4973
2386	4974
2386	4975
2386	4976
2386	4977
2386	4978
2386	4979
2386	4980
2386	4981
2386	4982
2386	4983
2386	4984
2386	4985
2386	4986
2386	4987
2386	4988
2386	4989
2386	4990
2386	4991
2386	4992
2386	4993
2386	4994
2386	4995
2386	4996
2386	4997
2386	4998
2386	4999
2386	5000
2386	5001
2386	5002
2386	5003
2386	5004
2386	5005
2386	5006
2386	5007
2386	5008
2386	5009
2386	5010
2386	5011
2386	5012
2386	5013
2386	5014
2386	5015
2386	5016
2386	5017
2386	5018
2386	5019
2386	5020
2386	5021
2386	5022
2386	5023
2386	5024
2386	5025
2386	5026
2386	5027
2386	5028
2386	5029
2386	5030
2386	5031
2386	5032
2386	5033
2386	5034
2386	5035
2386	5036
2386	5037
2386	5038
2386	5039
2386	5040
2386	5041
2386	5042
2386	5043
2386	5044
2386	5045
2386	5046
2386	5047
2386	5048
2386	5049
2386	5050
2386	5051
2386	5052
2386	5053
2386	5054
2386	5055
2386	5056
2386	5057
2386	5058
2386	5059
2386	5060
2386	5061
2386	5062
2386	5063
2386	5064
2386	5065
2386	5066
2386	5067
2386	5068
2386	5069
2386	5070
2386	5071
2386	5072
2386	5073
2386	5074
2386	5075
2386	5076
2386	5077
2386	5078
2386	5079
2386	5080
2386	5081
2386	5082
2386	5083
2386	5084
2386	5085
2386	5086
2386	5087
2386	5088
2386	5089
2386	5090
2386	5091
2386	5092
2386	5093
2386	5094
2386	5095
2386	5096
2386	5097
2386	5098
2386	5099
2386	5100
2386	5101
2386	5102
2386	5103
2386	5104
2386	5105
2386	5106
2386	5107
2386	5108
2386	5109
2386	5110
2386	5111
2386	5112
2386	5113
2386	5114
2386	5115
2386	5116
2386	5117
2386	5118
2386	5119
2386	5120
2386	5121
2386	5122
2386	5123
2386	5124
2386	5125
2386	5126
2386	5127
2386	5128
2386	5129
2386	5130
2386	5131
2386	5132
2386	5133
2386	5134
2386	5135
2386	5136
2386	5137
2386	5138
2386	5139
2386	5140
2386	5141
2386	5142
2386	5143
2386	5144
2386	5145
2386	5146
2386	5147
2386	5148
2386	5149
2386	5150
2386	5151
2386	5152
2386	5153
2386	5154
2386	5155
2386	5156
2386	5157
2386	5158
2386	5159
2386	5160
2386	5161
2386	5162
2386	5163
2386	5164
2386	5165
2386	5166
2386	5167
2386	5168
2386	5169
2386	5170
2386	5171
2386	5172
2386	5173
2386	5174
2386	5175
2386	5176
2386	5177
2386	5178
2386	5179
2386	5180
2386	5181
2386	5182
2386	5183
2386	5184
2386	5185
2386	5186
2386	5187
2386	5188
2386	5189
2386	5190
2386	5191
2386	5192
2386	5193
2386	5194
2386	5195
2386	5196
2386	5197
2386	5198
2386	5199
2386	5200
2386	5201
2386	5202
2386	5203
2386	5204
2386	5205
2386	5206
2386	5207
2386	5208
2386	5209
2386	5210
2386	5211
2386	5212
2386	5213
2386	5214
2386	5215
2386	5216
2386	5217
2386	5218
2386	5219
2386	5220
2386	5221
2386	5222
2386	5223
2386	5224
2386	5225
2386	5226
2386	5227
2386	5228
2386	5229
2386	5230
2386	5231
2386	5232
2386	5233
2386	5234
2386	5235
2386	5236
2386	5237
2386	5238
2386	5239
2386	5240
2386	5241
2386	5242
2386	5243
2386	5244
2386	5245
2386	5246
2386	5247
2386	5248
2386	5249
2386	5250
2386	5251
2386	5252
2386	5253
2386	5254
2386	5255
2386	5256
2386	5257
2386	5258
2386	5259
2386	5260
2386	5261
2386	5262
2386	5263
2386	5264
2386	5265
2386	5266
2386	5267
2386	5268
2386	5269
2386	5270
2386	5271
2386	5272
2386	5273
2386	5274
2386	5275
2386	5276
2386	5277
2386	5278
2386	5279
2386	5280
2386	5281
2386	5282
2386	5283
2386	5284
2386	5285
2386	5286
2386	5287
2386	5288
2386	5289
2386	5290
2386	5291
2386	5292
2386	5293
2386	5294
2386	5295
2386	5296
2386	5297
2386	5298
2386	5299
2386	5300
2386	5301
2386	5302
2386	5303
2386	5304
2386	5305
2386	5306
2386	5307
2386	5308
2386	5309
2386	5310
2386	5311
2386	5312
2386	5313
2386	5314
2386	5315
2386	5316
2386	5317
2386	5318
2386	5319
2386	5320
2386	5321
2386	5322
2386	5323
2386	5324
2386	5325
2386	5326
2386	5327
2386	5328
2386	5329
2386	5330
2386	5331
2386	5332
2386	5333
2386	5334
2386	5335
2386	5336
2386	5337
2386	5338
2386	5339
2386	5340
2386	5341
2386	5342
2386	5343
2386	5344
2386	5345
2386	5346
2386	5347
2386	5348
2386	5349
2386	5350
2386	5351
2386	5352
2386	5353
2386	5354
2386	5355
2386	5356
2386	5357
2386	5358
2386	5359
2386	5360
2386	5361
2386	5362
2386	5363
2386	5364
2386	5365
2386	5366
2386	5367
2386	5368
2386	5369
2386	5370
2386	5371
2386	5372
2386	5373
2386	5374
2386	5375
2386	5376
2386	5377
2386	5378
2386	5379
2386	5380
2386	5381
2386	5382
2386	5383
2386	5384
2386	5385
2386	5386
2386	5387
2386	5388
2386	5389
2386	5390
2386	5391
2386	5392
2386	5393
2386	5394
2386	5395
2386	5396
2386	5397
2386	5398
2386	5399
2386	5400
2386	5401
2386	5402
2386	5403
2386	5404
2386	5405
2386	5406
2386	5407
2386	5408
2386	5409
2386	5410
2386	5411
2386	5412
2386	5413
2386	5414
2386	5415
2386	5416
2386	5417
2386	5418
2386	5419
2386	5420
2386	5421
2386	5422
2386	5423
2386	5424
2386	5425
2386	5426
2386	5427
2386	5428
2386	5429
2386	5430
2386	5431
2386	5432
2386	5433
2386	5434
2386	5435
2386	5436
2386	5437
2386	5438
2386	5439
2386	5440
2386	5441
2386	5442
2386	5443
2386	5444
2386	5445
2386	5446
2386	5447
2386	5448
2386	5449
2386	5450
2386	5451
2386	5452
2386	5453
2386	5454
2386	5455
2386	5456
2386	5457
2386	5458
2386	5459
2386	5460
2386	5461
2386	5462
2386	5463
2386	5464
2386	5465
2386	5466
2386	5467
2386	5468
2386	5469
2386	5470
2386	5471
2386	5472
2386	5473
2386	5474
2386	5475
2386	5476
2386	5477
2386	5478
2386	5479
2386	5480
2386	5481
2386	5482
2386	5483
2386	5484
2386	5485
2386	5486
2386	5487
2386	5488
2386	5489
2386	5490
2386	5491
2386	5492
2386	5493
2386	5494
2386	5495
2386	5496
2386	5497
2386	5498
2386	5499
2386	5500
2386	5501
2386	5502
2386	5503
2386	5504
2386	5505
2386	5506
2386	5507
2386	5508
2386	5509
2386	5510
2386	5511
2386	5512
2386	5513
2386	5514
2386	5515
2386	5516
2386	5517
2386	5518
2386	5519
2386	5520
2386	5521
2386	5522
2386	5523
2386	5524
2386	5525
2386	5526
2386	5527
2386	5528
2386	5529
2386	5530
2386	5531
2386	5532
2386	5533
2386	5534
2386	5535
2386	5536
2386	5537
2386	5538
2386	5539
2386	5540
2386	5541
2386	5542
2386	5543
2386	5544
2386	5545
2386	5546
2386	5547
2386	5548
2386	5549
2386	5550
2386	5551
2386	5552
2386	5553
2386	5554
2386	5555
2386	5556
2386	5557
2386	5558
2386	5559
2386	5560
2386	5561
2386	5562
2386	5563
2386	5564
2386	5565
2386	5566
2386	5567
2386	5568
2386	5569
2386	5570
2386	5571
2386	5572
2386	5573
2386	5574
2386	5575
2386	5576
2386	5577
2386	5578
2386	5579
2386	5580
2386	5581
2386	5582
2386	5583
2386	5584
2386	5585
2386	5586
2386	5587
2386	5588
2386	5589
2386	5590
2386	5591
2386	5592
2386	5593
2386	5594
2386	5595
2386	5596
2386	5597
2386	5598
2386	5599
2386	5600
2386	5601
2386	5602
2386	5603
2386	5604
2386	5605
2386	5606
2386	5607
2386	5608
2386	5609
2386	5610
2386	5611
2386	5612
2386	5613
2386	5614
2386	5615
2386	5616
2386	5617
2386	5618
2386	5619
2386	5620
2386	5621
2386	5622
2386	5623
2386	5624
2386	5625
2386	5626
2386	5627
2386	5628
2386	5629
2386	5630
2386	5631
2386	5632
2386	5633
2386	5634
2386	5635
2386	5636
2386	5637
2386	5638
2386	5639
2386	5640
2386	5641
2386	5642
2386	5643
2386	5644
2386	5645
2386	5646
2386	5647
2386	5648
2386	5649
2386	5650
2386	5651
2386	5652
2386	5653
2386	5654
2386	5655
2386	5656
2386	5657
2386	5658
2386	5659
2386	5660
2386	5661
2386	5662
2386	5663
2386	5664
2386	5665
2386	5666
2386	5667
2386	5668
2386	5669
2386	5670
2386	5671
2386	5672
2386	5673
2386	5674
2386	5675
2386	5676
2386	5677
2386	5678
2386	5679
2386	5680
2386	5681
2386	5682
2386	5683
2386	5684
2386	5685
2386	5686
2386	5687
2386	5688
2386	5689
2386	5690
2386	5691
2386	5692
2386	5693
2386	5694
2386	5695
2386	5696
2386	5697
2386	5698
2386	5699
2386	5700
2386	5701
2386	5702
2386	5703
2386	5704
2386	5705
2386	5706
2386	5707
2386	5708
2386	5709
2386	5710
2386	5711
2386	5712
2386	5713
2386	5714
2386	5715
2386	5716
2386	5717
2386	5718
2386	5719
2386	5720
2386	5721
2386	5722
2386	5723
2386	5724
2386	5725
2386	5726
2386	5727
2386	5728
2386	5729
2386	5730
2386	5731
2386	5732
2386	5733
2386	5734
2386	5735
2386	5736
2386	5737
2386	5738
2386	5739
2386	5740
2386	5741
2386	5742
2386	5743
2386	5744
2386	5745
2386	5746
2386	5747
2386	5748
2386	5749
2386	5750
2386	5751
2386	5752
2386	5753
2386	5754
2386	5755
2386	5756
2386	5757
2386	5758
2386	5759
2386	5760
2386	5761
2386	5762
2386	5763
2386	5764
2386	5765
2386	5766
2386	5767
2386	5768
2386	5769
2386	5770
2386	5771
2386	5772
2386	5773
2386	5774
2386	5775
2386	5776
2386	5777
2386	5778
2386	5779
2386	5780
2386	5781
2386	5782
2386	5783
2386	5784
2386	5785
2386	5786
2386	5787
2386	5788
2386	5789
2386	5790
2386	5791
2386	5792
2386	5793
2386	5794
2386	5795
2386	5796
2386	5797
2386	5798
2386	5799
2386	5800
2386	5801
2386	5802
2386	5803
2386	5804
2386	5805
2386	5806
2386	5807
2386	5808
2386	5809
2386	5810
2386	5811
2386	5812
2386	5813
2386	5814
2386	5815
2386	5816
2386	5817
2386	5818
2386	5819
2386	5820
2386	5821
2386	5822
2386	5823
2386	5824
2386	5825
2386	5826
2386	5827
2386	5828
2386	5829
2386	5830
2386	5831
2386	5832
2386	5833
2386	5834
2386	5835
2386	5836
2386	5837
2386	5838
2386	5839
2386	5840
2386	5841
2386	5842
2386	5843
2386	5844
2386	5845
2386	5846
2386	5847
2386	5848
2386	5849
2386	5850
2386	5851
2386	5852
2386	5853
2386	5854
2386	5855
2386	5856
2386	5857
2386	5858
2386	5859
2386	5860
2386	5861
2386	5862
2386	5863
2386	5864
2386	5865
2386	5866
2386	5867
2386	5868
2386	5869
2386	5870
2386	5871
2386	5872
2386	5873
2386	5874
2386	5875
2386	5876
2386	5877
2386	5878
2386	5879
2386	5880
2386	5881
2386	5882
2386	5883
2386	5884
2386	5885
2386	5886
2386	5887
2386	5888
2386	5889
2386	5890
2386	5891
2386	5892
2386	5893
2386	5894
2386	5895
2386	5896
2386	5897
2386	5898
2386	5899
2386	5900
2386	5901
2386	5902
2386	5903
2386	5904
2386	5905
2386	5906
2386	5907
2386	5908
2386	5909
2386	5910
2386	5911
2386	5912
2386	5913
2386	5914
2386	5915
2386	5916
2386	5917
2386	5918
2386	5919
2386	5920
2386	5921
2386	5922
2386	5923
2386	5924
2386	5925
2386	5926
2386	5927
2386	5928
2386	5929
2386	5930
2386	5931
2386	5932
2386	5933
2386	5934
2386	5935
2386	5936
2386	5937
2386	5938
2386	5939
2386	5940
2386	5941
2386	5942
2386	5943
2386	5944
2386	5945
2386	5946
2386	5947
2386	5948
2386	5949
2386	5950
2386	5951
2386	5952
2386	5953
2386	5954
2386	5955
2386	5956
2386	5957
2386	5958
2386	5959
2386	5960
2386	5961
2386	5962
2386	5963
2386	5964
2386	5965
2386	5966
2386	5967
2386	5968
2386	5969
2386	5970
2386	5971
2386	5972
2386	5973
2386	5974
2386	5975
2386	5976
2386	5977
2386	5978
2386	5979
2386	5980
2386	5981
2386	5982
2386	5983
2386	5984
2386	5985
2386	5986
2386	5987
2386	5988
2386	5989
2386	5990
2386	5991
2386	5992
2386	5993
2386	5994
2386	5995
2386	5996
2386	5997
2386	5998
2386	5999
2386	6000
2386	6001
2386	6002
2386	6003
2386	6004
2386	6005
2386	6006
2386	6007
2386	6008
2386	6009
2386	6010
2386	6011
2386	6012
2386	6013
2386	6014
2386	6015
2386	6016
2386	6017
2386	6018
2386	6019
2386	6020
2386	6021
2386	6022
2386	6023
2386	6024
2386	6025
2386	6026
2386	6027
2386	6028
2386	6029
2386	6030
2386	6031
2386	6032
2386	6033
2386	6034
2386	6035
2386	6036
2386	6037
2386	6038
2386	6039
2386	6040
2386	6041
2386	6042
2386	6043
2386	6044
2386	6045
2386	6046
2386	6047
2386	6048
2386	6049
2386	6050
2386	6051
2386	6052
2386	6053
2386	6054
2386	6055
2386	6056
2386	6057
2386	6058
2386	6059
2386	6060
2386	6061
2386	6062
2386	6063
2386	6064
2386	6065
2386	6066
2386	6067
2386	6068
2386	6069
2386	6070
2386	6071
2386	6072
2386	6073
2386	6074
2386	6075
2386	6076
2386	6077
2386	6078
2386	6079
2386	6080
2386	6081
2386	6082
2386	6083
2386	6084
2386	6085
2386	6086
2386	6087
2386	6088
2386	6089
2386	6090
2386	6091
2386	6092
2386	6093
2386	6094
2386	6095
2386	6096
2386	6097
2386	6098
2386	6099
2386	6100
2386	6101
2386	6102
2386	6103
2386	6104
2386	6105
2386	6106
2386	6107
2386	6108
2386	6109
2386	6110
2386	6111
2386	6112
2386	6113
2386	6114
2386	6115
2386	6116
2386	6117
2386	6118
2386	6119
2386	6120
2386	6121
2386	6122
2386	6123
2386	6124
2386	6125
2386	6126
2386	6127
2386	6128
2386	6129
2386	6130
2386	6131
2386	6132
2386	6133
2386	6134
2386	6135
2386	6136
2386	6137
2386	6138
2386	6139
2386	6140
2386	6141
2386	6142
2386	6143
2386	6144
2386	6145
2386	6146
2386	6147
2386	6148
2386	6149
2386	6150
2386	6151
2386	6152
2386	6153
2386	6154
2386	6155
2386	6156
2386	6157
2386	6158
2386	6159
2386	6160
2386	6161
2386	6162
2386	6163
2386	6164
2386	6165
2386	6166
2386	6167
2386	6168
2386	6169
2386	6170
2386	6171
2386	6172
2386	6173
2386	6174
2386	6175
2386	6176
2386	6177
2386	6178
2386	6179
2386	6180
2386	6181
2386	6182
2386	6183
2386	6184
2386	6185
2386	6186
2386	6187
2386	6188
2386	6189
2386	6190
2386	6191
2386	6192
2386	6193
2386	6194
2386	6195
2386	6196
2386	6197
2386	6198
2386	6199
2386	6200
2386	6201
2386	6202
2386	6203
2386	6204
2386	6205
2386	6206
2386	6207
2386	6208
2386	6209
2386	6210
2386	6211
2386	6212
2386	6213
2386	6214
2386	6215
2386	6216
2386	6217
2386	6218
2386	6219
2386	6220
2386	6221
2386	6222
2386	6223
2386	6224
2386	6225
2386	6226
2386	6227
2386	6228
2386	6229
2386	6230
2386	6231
2386	6232
2386	6233
2386	6234
2386	6235
2386	6236
2386	6237
2386	6238
2386	6239
2386	6240
2386	6241
2386	6242
2386	6243
2386	6244
2386	6245
2386	6246
2386	6247
2386	6248
2386	6249
2386	6250
2386	6251
2386	6252
2386	6253
2386	6254
2386	6255
2386	6256
2386	6257
2386	6258
2386	6259
2386	6260
2386	6261
2386	6262
2386	6263
2386	6264
2386	6265
2386	6266
2386	6267
2386	6268
2386	6269
2386	6270
2386	6271
2386	6272
2386	6273
2386	6274
2386	6275
2386	6276
2386	6277
2386	6278
2386	6279
2386	6280
2386	6281
2386	6282
2386	6283
2386	6284
2386	6285
2386	6286
2386	6287
2386	6288
2386	6289
2386	6290
2386	6291
2386	6292
2386	6293
2386	6294
2386	6295
2386	6296
2386	6297
2386	6298
2386	6299
2386	6300
2386	6301
2386	6302
2386	6303
2386	6304
2386	6305
2386	6306
2386	6307
2386	6308
2386	6309
2386	6310
2386	6311
2386	6312
2386	6313
2386	6314
2386	6315
2386	6316
2386	6317
2386	6318
2386	6319
2386	6320
2386	6321
2386	6322
2386	6323
2386	6324
2386	6325
2386	6326
2386	6327
2386	6328
2386	6329
2386	6330
2386	6331
2386	6332
2386	6333
2386	6334
2386	6335
2386	6336
2386	6337
2386	6338
2386	6339
2386	6340
2386	6341
2386	6342
2386	6343
2386	6344
2386	6345
2386	6346
2386	6347
2386	6348
2386	6349
2386	6350
2386	6351
2386	6352
2386	6353
2386	6354
2386	6355
2386	6356
2386	6357
2386	6358
2386	6359
2386	6360
2386	6361
2386	6362
2386	6363
2386	6364
2386	6365
2386	6366
2386	6367
2386	6368
2386	6369
2386	6370
2386	6371
2386	6372
2386	6373
2386	6374
2386	6375
2386	6376
2386	6377
2386	6378
2386	6379
2386	6380
2386	6381
2386	6382
2386	6383
2386	6384
2386	6385
2386	6386
2386	6387
2386	6388
2386	6389
2386	6390
2386	6391
2386	6392
2386	6393
2386	6394
2386	6395
2386	6396
2386	6397
2386	6398
2386	6399
2386	6400
2386	6401
2386	6402
2386	6403
2386	6404
2386	6405
2386	6406
2386	6407
2386	6408
2386	6409
2386	6410
2386	6411
2386	6412
2386	6413
2386	6414
2386	6415
2386	6416
2386	6417
2386	6418
2386	6419
2386	6420
2386	6421
2386	6422
2386	6423
2386	6424
2386	6425
2386	6426
2386	6427
2386	6428
2386	6429
2386	6430
2386	6431
2386	6432
2386	6433
2386	6434
2386	6435
2386	6436
2386	6437
2386	6438
2386	6439
2386	6440
2386	6441
2386	6442
2386	6443
2386	6444
2386	6445
2386	6446
2386	6447
2386	6448
2386	6449
2386	6450
2386	6451
2386	6452
2386	6453
2386	6454
2386	6455
2386	6456
2386	6457
2386	6458
2386	6459
2386	6460
2386	6461
2386	6462
2386	6463
2386	6464
2386	6465
2386	6466
2386	6467
2386	6468
2386	6469
2386	6470
2386	6471
2386	6472
2386	6473
2386	6474
2386	6475
2386	6476
2386	6477
2386	6478
2386	6479
2386	6480
2386	6481
2386	6482
2386	6483
2386	6484
2386	6485
2386	6486
2386	6487
2386	6488
2386	6489
2386	6490
2386	6491
2386	6492
2386	6493
2386	6494
2386	6495
2386	6496
2386	6497
2386	6498
2386	6499
2386	6500
2386	6501
2386	6502
2386	6503
2386	6504
2386	6505
2386	6506
2386	6507
2386	6508
2386	6509
2386	6510
2386	6511
2386	6512
2386	6513
2386	6514
2386	6515
2386	6516
2386	6517
2386	6518
2386	6519
2386	6520
2386	6521
2386	6522
2386	6523
2386	6524
2386	6525
2386	6526
2386	6527
2386	6528
2386	6529
2386	6530
2386	6531
2386	6532
2386	6533
2386	6534
2386	6535
2386	6536
2386	6537
2386	6538
2386	6539
2386	6540
2386	6541
2386	6542
2386	6543
2386	6544
2386	6545
2386	6546
2386	6547
2386	6548
2386	6549
2386	6550
2386	6551
2386	6552
2386	6553
2386	6554
2386	6555
2386	6556
2386	6557
2386	6558
2386	6559
2386	6560
2386	6561
2386	6562
2386	6563
2386	6564
2386	6565
2386	6566
2386	6567
2386	6568
2386	6569
2386	6570
2386	6571
2386	6572
2386	6573
2386	6574
2386	6575
2386	6576
2386	6577
2386	6578
2386	6579
2386	6580
2386	6581
2386	6582
2386	6583
2386	6584
2386	6585
2386	6586
2386	6587
2386	6588
2386	6589
2386	6590
2386	6591
2386	6592
2386	6593
2386	6594
2386	6595
2386	6596
2386	6597
2386	6598
2386	6599
2386	6600
2386	6601
2386	6602
2386	6603
2386	6604
2386	6605
2386	6606
2386	6607
2386	6608
2386	6609
2386	6610
2386	6611
2386	6612
2386	6613
2386	6614
2386	6615
2386	6616
2386	6617
2386	6618
2386	6619
2386	6620
2386	6621
2386	6622
2386	6623
2386	6624
2386	6625
2386	6626
2386	6627
2386	6628
2386	6629
2386	6630
2386	6631
2386	6632
2386	6633
2386	6634
2386	6635
2386	6636
2386	6637
2386	6638
2386	6639
2386	6640
2386	6641
2386	6642
2386	6643
2386	6644
2386	6645
2386	6646
2386	6647
2386	6648
2386	6649
2386	6650
2386	6651
2386	6652
2386	6653
2386	6654
2386	6655
2386	6656
2386	6657
2386	6658
2386	6659
2386	6660
2386	6661
2386	6662
2386	6663
2386	6664
2386	6665
2386	6666
2386	6667
2386	6668
2386	6669
2386	6670
2386	6671
2386	6672
2386	6673
2386	6674
2386	6675
2386	6676
2386	6677
2386	6678
2386	6679
2386	6680
2386	6681
2386	6682
2386	6683
2386	6684
2386	6685
2386	6686
2386	6687
2386	6688
2386	6689
2386	6690
2386	6691
2386	6692
2386	6693
2386	6694
2386	6695
2386	6696
2386	6697
2386	6698
2386	6699
2386	6700
2386	6701
2386	6702
2386	6703
2386	6704
2386	6705
2386	6706
2386	6707
2386	6708
2386	6709
2386	6710
2386	6711
2386	6712
2386	6713
2386	6714
2386	6715
2386	6716
2386	6717
2386	6718
2386	6719
2386	6720
2386	6721
2386	6722
2386	6723
2386	6724
2386	6725
2386	6726
2386	6727
2386	6728
2386	6729
2386	6730
2386	6731
2386	6732
2386	6733
2386	6734
2386	6735
2386	6736
2386	6737
2386	6738
2386	6739
2386	6740
2386	6741
2386	6742
2386	6743
2386	6744
2386	6745
2386	6746
2386	6747
2386	6748
2386	6749
2386	6750
2386	6751
2386	6752
2386	6753
2386	6754
2386	6755
2386	6756
2386	6757
2386	6758
2386	6759
2386	6760
2386	6761
2386	6762
2386	6763
2386	6764
2386	6765
2386	6766
2386	6767
2386	6768
2386	6769
2386	6770
2386	6771
2386	6772
2386	6773
2386	6774
2386	6775
2386	6776
2386	6777
2386	6778
2386	6779
2386	6780
2386	6781
2386	6782
2386	6783
2386	6784
2386	6785
2386	6786
2386	6787
2386	6788
2386	6789
2386	6790
2386	6791
2386	6792
2386	6793
2386	6794
2386	6795
2386	6796
2386	6797
2386	6798
2386	6799
2386	6800
2386	6801
2386	6802
2386	6803
2386	6804
2386	6805
2386	6806
2386	6807
2386	6808
2386	6809
2386	6810
2386	6811
2386	6812
2386	6813
2386	6814
2386	6815
2386	6816
2386	6817
2386	6818
2386	6819
2386	6820
2386	6821
2386	6822
2386	6823
2386	6824
2386	6825
2386	6826
2386	6827
2386	6828
2386	6829
2386	6830
2386	6831
2386	6832
2386	6833
2386	6834
2386	6835
2386	6836
2386	6837
2386	6838
2386	6839
2386	6840
2386	6841
2386	6842
2386	6843
2386	6844
2386	6845
2386	6846
2386	6847
2386	6848
2386	6849
2386	6850
2386	6851
2386	6852
2386	6853
2386	6854
2386	6855
2386	6856
2386	6857
2386	6858
2386	6859
2386	6860
2386	6861
2386	6862
2386	6863
2386	6864
2386	6865
2386	6866
2386	6867
2386	6868
2386	6869
2386	6870
2386	6871
2386	6872
2386	6873
2386	6874
2386	6875
2386	6876
2386	6877
2386	6878
2386	6879
2386	6880
2386	6881
2386	6882
2386	6883
2386	6884
2386	6885
2386	6886
2386	6887
2386	6888
2386	6889
2386	6890
2386	6891
2386	6892
2386	6893
2386	6894
2386	6895
2386	6896
2386	6897
2386	6898
2386	6899
2386	6900
2386	6901
2386	6902
2386	6903
2386	6904
2386	6905
2386	6906
2386	6907
2386	6908
2386	6909
2386	6910
2386	6911
2386	6912
2386	6913
2386	6914
2386	6915
2386	6916
2386	6917
2386	6918
2386	6919
2386	6920
2386	6921
2386	6922
2386	6923
2386	6924
2386	6925
2386	6926
2386	6927
2386	6928
2386	6929
